design_id,reason
Ro120_q0.85_L20W_r1.20_th170_km-30,outer profile has multiple radial extrema
Ro120_q0.85_L20W_r1.20_th170_km+5,outer profile has multiple radial extrema
Ro120_q0.85_L20W_r1.40_th120_km-30,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L20W_r1.40_th120_km-20,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L20W_r1.40_th120_km-10,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L20W_r1.40_th120_km-5,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L20W_r1.40_th120_km+0,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L20W_r1.40_th120_km+5,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L20W_r1.40_th140_km-30,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L20W_r1.40_th140_km-20,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L20W_r1.40_th140_km-10,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L20W_r1.40_th140_km-5,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L20W_r1.40_th140_km+0,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L20W_r1.40_th140_km+5,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L20W_r1.40_th160_km-30,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L20W_r1.40_th160_km-20,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L20W_r1.40_th160_km-10,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L20W_r1.40_th160_km-5,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L20W_r1.40_th160_km+0,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L20W_r1.40_th160_km+5,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L20W_r1.40_th170_km-30,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L20W_r1.40_th170_km-20,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L20W_r1.40_th170_km-10,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L20W_r1.40_th170_km-5,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L20W_r1.40_th170_km+0,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L20W_r1.40_th170_km+5,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L20W_r1.60_th120_km-30,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th120_km-20,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th120_km-10,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th120_km-5,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th120_km+0,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th120_km+5,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th140_km-30,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th140_km-20,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th140_km-10,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th140_km-5,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th140_km+0,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th140_km+5,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th160_km-30,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th160_km-20,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th160_km-10,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th160_km-5,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th160_km+0,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th160_km+5,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th170_km-30,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th170_km-20,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th170_km-10,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th170_km-5,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th170_km+0,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L20W_r1.60_th170_km+5,center profile is not monotone from midplane to GB; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r0.60_th160_km-30,local meridional curvature radius below 6W
Ro120_q0.85_L24W_r0.60_th170_km-30,local meridional curvature radius below 6W
Ro120_q0.85_L24W_r1.00_th120_km-30,outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.00_th120_km-20,outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.20_th120_km-30,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.20_th120_km-20,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.20_th120_km-10,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.20_th120_km-5,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.20_th120_km+0,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.20_th120_km+5,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.20_th140_km-30,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.20_th140_km-20,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.20_th140_km-10,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.20_th140_km-5,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.20_th140_km+0,center profile is not monotone from midplane to GB
Ro120_q0.85_L24W_r1.20_th140_km+5,center profile is not monotone from midplane to GB
Ro120_q0.85_L24W_r1.20_th160_km-30,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.20_th160_km-20,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.20_th160_km-10,center profile is not monotone from midplane to GB
Ro120_q0.85_L24W_r1.20_th160_km-5,center profile is not monotone from midplane to GB
Ro120_q0.85_L24W_r1.20_th160_km+0,center profile is not monotone from midplane to GB
Ro120_q0.85_L24W_r1.20_th160_km+5,center profile is not monotone from midplane to GB
Ro120_q0.85_L24W_r1.20_th170_km-30,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.20_th170_km-20,center profile is not monotone from midplane to GB
Ro120_q0.85_L24W_r1.20_th170_km-10,center profile is not monotone from midplane to GB
Ro120_q0.85_L24W_r1.20_th170_km-5,center profile is not monotone from midplane to GB
Ro120_q0.85_L24W_r1.20_th170_km+0,center profile is not monotone from midplane to GB
Ro120_q0.85_L24W_r1.20_th170_km+5,center profile is not monotone from midplane to GB
Ro120_q0.85_L24W_r1.40_th120_km-30,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.40_th120_km-20,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.40_th120_km-10,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.40_th120_km-5,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.40_th120_km+0,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.40_th120_km+5,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.40_th140_km-30,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.40_th140_km-20,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.40_th140_km-10,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.40_th140_km-5,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.40_th140_km+0,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.40_th140_km+5,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.40_th160_km-30,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.40_th160_km-20,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.40_th160_km-10,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.40_th160_km-5,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.40_th160_km+0,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.40_th160_km+5,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.40_th170_km-30,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.40_th170_km-20,center profile is not monotone from midplane to GB; negative outer squared radius
Ro120_q0.85_L24W_r1.40_th170_km-10,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.40_th170_km-5,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.40_th170_km+0,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.40_th170_km+5,center profile is not monotone from midplane to GB; outer profile has multiple radial extrema
Ro120_q0.85_L24W_r1.60_th120_km-30,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th120_km-20,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th120_km-10,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th120_km-5,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th120_km+0,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th120_km+5,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th140_km-30,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th140_km-20,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th140_km-10,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th140_km-5,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th140_km+0,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th140_km+5,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th160_km-30,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th160_km-20,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th160_km-10,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th160_km-5,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th160_km+0,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th160_km+5,center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th170_km-30,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
Ro120_q0.85_L24W_r1.60_th170_km-20,negative center squared radius; center profile is not monotone from midplane to GB; center topology fails before requested loss; negative outer squared radius; contact exceeds outer-body support
